"0","print(""Analyze model with price as qualitative vs quantitative"")"
"1","[1]"
"1"," ""Analyze model with price as qualitative vs quantitative"""
"1","
"
"0","lm3 <- mlogit(choice ~  as.numeric(as.character(Price)) + RAM + Memory + Processor + Weight + ScreenSize | -1, data = laptops.mlogit)"
"0","summary(lm3)"
"1","
Call:
"
"1","mlogit(formula = choice ~ as.numeric(as.character(Price)) + RAM + 
"
"1","    Memory + Processor + Weight + ScreenSize | -1, data = laptops.mlogit, 
"
"1","    method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1","0.24573 "
"1","0.25267 "
"1","0.25227 "
"1","0.24933 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:8s 
"
"1","g'(-H)^-1g = 1.93E-06 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","                               "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
as.numeric(as.character(Price))"
"1"," -0.665861"
"1","   0.034044"
"1"," -19.5591"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM8GB                         "
"1","  0.921750"
"1","   0.044362"
"1","  20.7778"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM16GB                        "
"1"," -0.686156"
"1","   0.047856"
"1"," -14.3379"
"1"," < 2.2e-16"
"1"," ***"
"1","
RAM32GB                        "
"1"," -0.808538"
"1","   0.048525"
"1"," -16.6623"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory256GB                    "
"1"," -1.085008"
"1","   0.049381"
"1"," -21.9724"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory512GB                    "
"1"," -1.000592"
"1","   0.048848"
"1"," -20.4840"
"1"," < 2.2e-16"
"1"," ***"
"1","
Memory1T                       "
"1","  1.024403"
"1","   0.043871"
"1","  23.3505"
"1"," < 2.2e-16"
"1"," ***"
"1","
Processori5                    "
"1","  0.191557"
"1","   0.043908"
"1","   4.3627"
"1"," 1.285e-05"
"1"," ***"
"1","
Processori7                    "
"1"," -0.184549"
"1","   0.045405"
"1","  -4.0645"
"1"," 4.813e-05"
"1"," ***"
"1","
Processori9                    "
"1"," -1.109449"
"1","   0.050105"
"1"," -22.1423"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1kg                      "
"1","  0.765588"
"1","   0.047406"
"1","  16.1497"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.2kg                    "
"1","  0.944819"
"1","   0.047520"
"1","  19.8824"
"1"," < 2.2e-16"
"1"," ***"
"1","
Weight1.5kg                    "
"1"," -0.173441"
"1","   0.049971"
"1","  -3.4708"
"1"," 0.0005188"
"1"," ***"
"1","
ScreenSize13                   "
"1","  1.118958"
"1","   0.054337"
"1","  20.5929"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize14                   "
"1","  1.922437"
"1","   0.054318"
"1","  35.3925"
"1"," < 2.2e-16"
"1"," ***"
"1","
ScreenSize16                   "
"1","  1.999807"
"1","   0.054757"
"1","  36.5216"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -6768.6
"
"0","lrtest(lm3, lm2)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: choice ~ as.numeric(as.character(Price)) + RAM + Memory + Processor + 
    Weight + ScreenSize | -1
Model 2: choice ~ Price + RAM + Memory + Processor + Weight + ScreenSize | 
    -1"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"2","
"
"2","
"
"0","coef(lm3)[""RAM16GB""]/(coef(lm3)[""as.numeric(as.character(Price))""]/1000)"
"1"," RAM16GB "
"1","
"
"1","1030.479 "
"1","
"
"0","# print(""since our p-value is smaller than our significance level(0.05), we cannot use price as quantitative variable. This means that we cannot analyze the willingness-to-pay for each level's attribute."")"
